Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Default
LP001486,Female,No,3+,Graduate,No,3275,3285,179.0,360.0,0.0,Semiurban,1
LP001141,Female,Yes,1,Not Graduate,No,4522,0,102.0,360.0,1.0,Semiurban,0
LP001606,Male,No,2,Graduate,No,3267,0,81.0,360.0,1.0,Urban,0
LP001343,Male,Yes,0,Graduate,No,15461,0,376.0,360.0,1.0,Semiurban,0
LP001589,Male,Yes,1,Graduate,No,7212,0,178.0,360.0,1.0,Urban,0
LP001635,Male,No,0,Graduate,No,7713,0,226.0,360.0,1.0,Semiurban,0
LP002138,Male,Yes,0,Graduate,No,2120,0,40.0,360.0,1.0,Semiurban,0
LP001210,Male,No,0,Graduate,No,3731,0,73.0,360.0,1.0,Urban,0
LP001431,Male,No,0,Graduate,No,7483,0,197.0,360.0,0.0,Rural,1
LP001468,Female,No,2,Not Graduate,No,3692,1520,135.0,360.0,1.0,Urban,0
LP001332,Male,Yes,0,Graduate,No,5559,0,130.0,120.0,1.0,Rural,0
LP001171,Male,No,0,Graduate,No,5021,0,154.0,360.0,1.0,Urban,1
LP002038,Male,Yes,1,Graduate,No,4270,1345,112.0,360.0,1.0,Semiurban,0
LP001591,Male,Yes,,Graduate,Yes,3710,1014,112.0,360.0,1.0,Semiurban,0
LP001539,Male,Yes,3+,Graduate,No,3894,0,91.0,360.0,0.0,Semiurban,1
LP002032,Male,Yes,3+,Graduate,No,9085,2993,319.0,360.0,1.0,Urban,1
LP001164,Male,Yes,0,Graduate,No,1537,0,42.0,360.0,1.0,Semiurban,0
LP001406,Female,Yes,3+,Graduate,No,3764,0,72.0,360.0,0.0,Rural,1
LP001941,Male,No,2,Graduate,No,1500,2268,105.0,360.0,1.0,Rural,0
LP001157,Male,No,0,Graduate,No,1715,2182,134.0,360.0,1.0,Rural,0
LP001315,Female,Yes,0,Not Graduate,No,6848,0,193.0,360.0,1.0,Urban,0
LP001434,Male,No,0,Not Graduate,No,2874,1619,118.0,360.0,1.0,Semiurban,0
LP002118,Female,Yes,0,Not Graduate,No,9761,0,238.0,360.0,1.0,Urban,0
LP001945,Male,Yes,0,Graduate,No,3205,0,94.0,360.0,1.0,Semiurban,0
LP001876,Male,No,2,Graduate,Yes,2205,0,44.0,360.0,1.0,Semiurban,0
LP001926,Male,No,2,Graduate,No,1899,0,46.0,360.0,1.0,Urban,0
LP001899,Male,No,0,Graduate,No,5048,585,151.0,360.0,0.0,Urban,1
LP001197,Male,Yes,0,Graduate,Yes,1980,2149,114.0,360.0,1.0,Urban,0
LP001193,Female,Yes,0,Graduate,No,5325,0,116.0,360.0,1.0,Rural,0
LP001694,Male,Yes,2,Not Graduate,No,8410,0,204.0,360.0,1.0,Rural,0
LP001701,Male,Yes,,Graduate,No,12442,2016,319.0,360.0,1.0,Semiurban,0
LP001430,Male,Yes,0,Graduate,No,3092,1601,128.0,360.0,1.0,Semiurban,0
LP001328,Male,Yes,0,Graduate,No,2012,0,56.0,360.0,,Semiurban,0
LP001966,Male,No,1,Not Graduate,No,10929,0,155.0,360.0,0.0,Urban,0
LP001244,Male,Yes,1,Graduate,No,4633,0,150.0,360.0,1.0,Rural,0
LP001830,Male,No,0,Not Graduate,Yes,9066,0,185.0,180.0,1.0,Semiurban,0
LP001978,Male,Yes,0,Graduate,No,9586,0,224.0,360.0,1.0,Rural,0
LP001097,Male,Yes,0,Not Graduate,No,5574,920,186.0,180.0,1.0,Urban,0
LP002081,Female,Yes,0,Graduate,No,6700,0,164.0,360.0,0.0,Semiurban,1
LP001827,Male,No,0,Graduate,No,8385,0,260.0,360.0,1.0,Urban,0
LP001179,Female,Yes,0,Graduate,Yes,3825,0,105.0,180.0,0.0,Urban,1
LP001032,Male,Yes,2,Graduate,No,2648,0,70.0,360.0,1.0,Semiurban,0
LP001868,Male,Yes,0,Graduate,No,2954,0,61.0,360.0,1.0,Urban,0
LP001863,Male,,0,Not Graduate,No,1852,0,61.0,360.0,1.0,Rural,1
LP001448,Male,No,0,Graduate,No,9405,1402,240.0,360.0,1.0,Semiurban,0
LP001744,Male,No,0,Not Graduate,No,4763,0,124.0,240.0,1.0,Rural,0
LP001574,Male,No,1,Graduate,No,5171,0,135.0,360.0,1.0,Rural,0
LP001320,Male,No,0,Not Graduate,No,2477,1095,114.0,360.0,1.0,Urban,1
LP001632,Female,Yes,0,Graduate,Yes,8152,0,211.0,180.0,1.0,Urban,0
LP001311,Male,No,2,Graduate,No,5819,0,111.0,360.0,0.0,Semiurban,0
LP001089,Female,Yes,1,Graduate,Yes,4927,1300,107.0,360.0,0.0,Semiurban,1
LP001835,Male,Yes,0,Graduate,No,4782,0,82.0,120.0,1.0,Rural,0
LP001918,Female,Yes,0,Not Graduate,No,3281,1716,145.0,360.0,0.0,Rural,1
LP001558,,Yes,2,Not Graduate,No,4565,0,109.0,360.0,1.0,Urban,0
LP001322,Male,No,2,Graduate,No,3243,0,79.0,360.0,1.0,Semiurban,0
LP001577,Male,No,,Graduate,No,8909,587,164.0,240.0,1.0,Rural,0
LP001895,Male,Yes,3+,Graduate,No,4814,2713,214.0,360.0,1.0,Semiurban,0
LP001399,Male,Yes,3+,Graduate,No,2279,0,53.0,360.0,,Semiurban,0
LP001623,Male,Yes,1,Not Graduate,No,7182,0,132.0,360.0,1.0,Semiurban,0
LP001459,Male,Yes,0,Not Graduate,No,4545,0,116.0,360.0,1.0,Urban,0
LP001452,Male,Yes,0,Graduate,No,3382,0,72.0,360.0,,Rural,0
LP001221,Male,Yes,2,Graduate,No,4293,1537,123.0,360.0,1.0,Rural,0
LP001351,Male,No,0,Graduate,No,1964,1521,61.0,180.0,1.0,Urban,0
LP001680,Female,Yes,3+,Graduate,No,2101,2118,136.0,360.0,1.0,Semiurban,0
LP001011,Male,Yes,1,Graduate,No,4601,0,114.0,360.0,1.0,Rural,0
LP001812,Female,Yes,1,Graduate,No,2826,947,125.0,360.0,1.0,Urban,0
LP002123,,Yes,0,Graduate,No,1500,3906,107.0,360.0,1.0,Semiurban,0
LP001702,Male,Yes,1,Not Graduate,Yes,2166,971,89.0,360.0,1.0,Rural,0
LP001060,Male,Yes,0,Not Graduate,No,4672,0,98.0,360.0,1.0,Rural,0
LP001696,Male,No,1,Graduate,No,7702,0,245.0,360.0,0.0,Rural,1
LP001064,Male,Yes,0,Graduate,No,2137,0,43.0,360.0,1.0,Semiurban,0
LP001291,Male,Yes,0,Graduate,Yes,7243,0,122.0,360.0,1.0,Urban,0
LP001267,Male,No,0,Graduate,No,3292,0,62.0,360.0,1.0,Rural,0
LP001708,Female,Yes,0,Graduate,No,2183,3061,97.0,360.0,1.0,Semiurban,0
LP001666,Male,No,0,Graduate,No,4618,1238,95.0,360.0,1.0,Rural,0
LP002053,Female,No,1,Graduate,No,4786,4903,230.0,360.0,1.0,Rural,0
LP001295,Male,Yes,3+,Graduate,Yes,5560,0,162.0,360.0,1.0,Rural,1
LP001245,Male,No,0,Graduate,No,1851,0,56.0,360.0,1.0,Rural,0
LP001797,Female,No,,Graduate,No,7469,1896,231.0,360.0,1.0,Rural,1
LP001585,Male,No,0,Graduate,No,3293,0,104.0,360.0,0.0,Semiurban,1
LP002047,Male,Yes,2,Graduate,No,2969,4840,139.0,360.0,1.0,Rural,0
LP001590,Male,Yes,2,Graduate,No,5692,2318,,360.0,1.0,Rural,0
LP002129,Male,Yes,3+,Graduate,No,3685,0,114.0,,1.0,Urban,0
LP001947,Male,Yes,0,Graduate,No,5360,0,128.0,360.0,1.0,Urban,0
LP001433,Male,No,0,Graduate,No,5654,0,179.0,360.0,0.0,Rural,1
LP001910,Male,No,0,Not Graduate,,5087,2124,184.0,360.0,1.0,Semiurban,0
LP001297,Male,Yes,1,Graduate,No,10164,1463,309.0,360.0,1.0,Semiurban,0
LP001410,Male,Yes,1,Graduate,No,4358,0,136.0,240.0,1.0,Rural,0
LP001942,Male,Yes,0,Graduate,No,4896,0,156.0,360.0,1.0,Rural,1
LP001848,Female,No,0,Not Graduate,No,4356,0,120.0,360.0,1.0,Semiurban,0
LP002137,Female,Yes,0,Graduate,No,1665,1747,71.0,360.0,0.0,Rural,1
LP001567,Male,No,1,Graduate,No,5817,2348,247.0,360.0,1.0,Semiurban,0
LP001278,Male,No,0,Not Graduate,No,6010,2191,164.0,360.0,1.0,Semiurban,1
LP001802,Male,Yes,0,Graduate,No,1613,1307,59.0,360.0,1.0,Urban,0
LP001908,Male,No,0,Graduate,Yes,3904,0,82.0,360.0,1.0,Rural,0
LP001383,Male,Yes,3+,Graduate,Yes,3704,0,121.0,360.0,1.0,Urban,1
LP001310,Male,No,0,Graduate,No,3651,3117,165.0,240.0,1.0,Rural,0
LP001528,Male,No,3+,Not Graduate,No,4743,0,160.0,360.0,1.0,Rural,0
LP001534,Male,Yes,0,Graduate,No,2316,753,60.0,360.0,1.0,Urban,0
LP001084,Male,Yes,0,Graduate,No,2203,883,66.0,360.0,1.0,Urban,0
LP001542,Male,No,1,Graduate,No,4375,1322,,360.0,1.0,Rural,0
LP001629,Male,No,1,Graduate,No,4297,1792,129.0,360.0,1.0,Semiurban,0
LP001615,Female,Yes,1,Graduate,Yes,2451,0,37.0,360.0,0.0,Urban,1
LP001130,Male,Yes,3+,Graduate,No,3962,0,86.0,360.0,1.0,Urban,0
LP001907,Female,No,0,Graduate,No,9095,0,182.0,360.0,1.0,Urban,0
LP001439,Male,No,2,Graduate,Yes,5860,2902,233.0,360.0,1.0,Urban,0
LP001550,Male,Yes,3+,Graduate,No,3242,1854,139.0,180.0,1.0,Semiurban,0
LP001819,Male,Yes,1,Graduate,No,4301,0,67.0,360.0,1.0,Rural,0
LP001885,Female,Yes,0,Graduate,No,4398,0,132.0,180.0,1.0,Rural,0
LP002151,Male,Yes,2,Graduate,No,5547,3061,202.0,360.0,1.0,Rural,0
LP001139,Male,Yes,2,Graduate,No,2380,0,62.0,360.0,1.0,Semiurban,0
LP001932,Female,Yes,1,Graduate,No,7195,0,163.0,360.0,1.0,Urban,0
LP001142,Male,Yes,2,Not Graduate,No,5086,1195,129.0,360.0,0.0,Semiurban,1
LP001553,Male,Yes,1,Graduate,No,4056,0,138.0,360.0,1.0,Semiurban,0
LP001627,Male,Yes,3+,Graduate,,2965,0,59.0,360.0,,Rural,0
LP002100,Male,Yes,1,Not Graduate,No,4096,0,92.0,360.0,1.0,Rural,0
LP001140,Female,Yes,2,Graduate,No,3894,1374,158.0,360.0,1.0,Rural,0
LP001619,Female,Yes,0,Graduate,No,3739,0,111.0,360.0,1.0,Semiurban,0
LP001845,Male,No,,Graduate,No,7784,2506,,360.0,1.0,Rural,0
LP001225,Male,No,0,Graduate,No,2844,0,68.0,360.0,1.0,Urban,0
LP001724,Male,Yes,0,Graduate,No,5722,0,173.0,360.0,0.0,Semiurban,1
LP001307,Male,Yes,0,Graduate,No,2985,1781,140.0,360.0,1.0,Semiurban,0
LP002014,Male,No,0,Graduate,No,5615,1230,116.0,360.0,1.0,Urban,0
LP001507,Female,Yes,3+,Not Graduate,No,5477,1247,236.0,360.0,1.0,Rural,0
LP002175,Male,No,2,Graduate,No,4497,1597,194.0,360.0,1.0,Urban,0
LP001957,Male,Yes,1,Graduate,No,5384,0,130.0,360.0,1.0,Semiurban,0
LP002056,Male,Yes,0,Graduate,No,5737,1562,234.0,360.0,1.0,Urban,0
LP001821,Female,No,0,Graduate,Yes,8214,0,241.0,360.0,1.0,Semiurban,0
LP002051,Female,Yes,0,Graduate,No,10308,0,252.0,360.0,0.0,Rural,1
LP001866,Male,No,0,Graduate,,3697,3128,178.0,360.0,0.0,Urban,1
LP001584,Male,Yes,2,Graduate,Yes,5188,2955,176.0,180.0,1.0,Urban,0
LP002010,Male,No,0,Graduate,No,3141,0,70.0,360.0,1.0,Urban,0
LP002200,Male,Yes,1,Graduate,No,1971,1269,47.0,360.0,1.0,Rural,0
LP001599,Male,Yes,0,Graduate,No,2429,844,71.0,360.0,1.0,Rural,0
LP001309,Female,Yes,0,Graduate,,5527,0,99.0,360.0,1.0,Semiurban,0
LP002097,Male,Yes,2,Graduate,No,6877,1631,267.0,180.0,1.0,Rural,0
LP001847,Male,Yes,,Graduate,Yes,3753,3142,,360.0,1.0,Semiurban,0
LP002063,Male,No,1,Graduate,Yes,2030,0,54.0,360.0,1.0,Semiurban,1
LP001040,Male,Yes,0,Graduate,No,1715,10088,190.0,360.0,1.0,Rural,0
LP001031,Male,No,1,Graduate,No,4644,3029,172.0,360.0,0.0,Semiurban,1
LP001243,Female,No,2,Graduate,,6136,4828,,360.0,1.0,Semiurban,0
LP001948,Female,Yes,0,Graduate,No,9206,1076,328.0,360.0,1.0,Urban,0
LP001137,Male,Yes,1,Graduate,No,2959,0,58.0,360.0,1.0,Semiurban,0
LP001985,Male,No,0,Graduate,Yes,3102,2267,143.0,360.0,1.0,Rural,0
LP001773,Male,Yes,0,Graduate,No,2567,2597,126.0,120.0,1.0,Semiurban,0
LP001004,Male,Yes,0,Graduate,No,4554,6011,347.0,360.0,1.0,Semiurban,1
LP001631,Male,No,0,Graduate,No,4053,3075,,360.0,1.0,Semiurban,0
LP002009,Male,Yes,0,Not Graduate,No,1848,0,41.0,360.0,1.0,Urban,0
LP002088,Male,Yes,0,Graduate,No,5120,0,,360.0,,Semiurban,1
LP001416,Male,No,2,Graduate,No,6432,0,173.0,360.0,,Semiurban,0
LP001826,Female,Yes,2,Graduate,No,3908,0,85.0,360.0,1.0,Rural,0
LP002079,Male,Yes,0,Graduate,No,12482,2282,231.0,360.0,1.0,Semiurban,0
LP001562,Male,No,0,Graduate,No,2780,0,,360.0,0.0,Urban,0
LP001568,Male,Yes,0,Graduate,No,6131,0,117.0,360.0,1.0,Semiurban,0
LP001382,Male,Yes,2,Not Graduate,No,6381,0,147.0,360.0,1.0,Semiurban,0
LP001362,Male,Yes,0,Graduate,Yes,8178,0,240.0,360.0,1.0,Semiurban,0
LP001006,Male,No,1,Graduate,No,2106,0,43.0,360.0,1.0,Rural,0
LP001101,Male,Yes,2,Graduate,Yes,2401,0,51.0,360.0,1.0,Semiurban,0
